Source;Target
1;3
1;4
1;8
1;10
1;12
1;17
1;18
1;19
1;22
1;23
1;41
1;42
1;43
2;7
2;21
2;27
2;32
2;39
2;45
2;67
2;72
2;76
2;79
2;86
2;88
2;98
2;99
2;101
2;110
2;129
2;132
2;136
2;137
2;172
2;176
2;177
3;8
3;9
3;10
3;12
3;17
3;18
3;19
3;20
3;22
3;23
3;29
3;38
3;41
3;42
3;43
3;44
3;131
4;8
4;9
4;10
4;11
4;12
4;17
4;18
4;22
4;29
4;38
4;44
4;131
5;6
5;12
5;21
5;25
5;34
5;37
5;45
5;48
5;51
5;55
5;56
5;62
5;73
5;78
5;80
5;112
5;130
6;12
6;15
6;28
6;30
6;34
6;35
6;51
6;63
6;78
6;113
6;115
6;133
6;169
6;179
6;226
7;39
7;72
7;98
7;110
7;129
7;132
7;137
7;146
7;173
7;175
7;177
8;9
8;10
8;12
8;17
8;22
8;23
8;27
8;29
8;37
8;41
8;43
8;44
8;58
8;64
8;107
8;134
8;145
9;10
9;11
9;12
9;17
9;18
9;29
9;40
9;41
9;42
9;43
9;44
10;12
10;17
10;19
10;22
10;23
10;25
10;29
10;38
10;40
10;41
10;42
10;43
10;44
10;113
10;117
10;120
10;131
10;139
10;147
10;170
10;201
10;205
11;12
11;20
11;22
11;38
11;40
11;42
11;44
11;131
11;141
12;18
12;19
12;20
12;22
12;27
12;29
12;34
12;42
12;44
12;51
12;78
12;117
12;140
13;15
13;28
13;29
13;33
13;42
13;66
13;100
13;102
13;117
13;134
13;154
13;158
13;170
13;185
13;201
13;222
14;58
14;102
14;117
14;120
14;139
14;168
14;182
14;186
14;187
14;188
14;189
14;190
14;191
15;19
15;28
15;30
15;34
15;35
15;37
15;43
15;48
15;63
15;64
15;66
15;92
15;100
15;107
15;122
15;130
15;133
15;134
15;149
15;192
15;225
15;226
16;47
16;49
16;75
16;76
16;77
16;83
16;86
16;88
16;98
16;101
16;110
16;151
16;152
16;155
16;156
16;157
16;159
16;163
16;164
16;165
16;166
16;167
16;193
17;18
17;19
17;20
17;22
17;23
17;29
17;31
17;40
17;41
17;42
17;43
17;44
17;131
18;19
18;22
18;27
18;29
18;38
18;40
18;41
18;42
18;100
18;102
18;120
18;131
18;140
18;145
18;149
18;168
18;201
19;20
19;22
19;29
19;33
19;41
19;42
19;43
19;44
19;89
19;102
19;117
19;131
19;140
19;168
20;22
20;38
20;40
20;42
20;44
20;131
21;26
21;37
21;45
21;46
21;48
21;54
21;56
21;57
21;65
21;67
21;72
21;73
21;92
21;99
21;108
21;111
21;114
22;25
22;29
22;36
22;38
22;42
22;44
22;58
22;63
22;102
22;107
22;130
22;147
23;25
23;29
23;40
23;42
23;43
23;139
23;141
23;144
23;147
23;168
24;28
24;33
24;100
24;133
24;134
24;144
24;147
24;149
24;154
24;158
24;170
24;185
24;194
24;201
24;205
24;223
25;27
25;29
25;30
25;36
25;58
25;89
25;100
25;102
25;107
25;117
25;120
25;121
25;130
25;139
25;140
25;141
25;145
25;147
25;168
25;184
25;186
25;188
25;189
25;190
25;201
25;204
26;31
26;36
26;37
26;48
26;53
26;54
26;57
26;64
26;78
26;83
26;97
26;108
26;114
26;115
27;43
27;58
27;100
27;102
27;107
27;117
27;120
27;121
27;130
27;139
27;140
27;141
27;145
27;168
27;182
27;184
27;188
27;189
27;190
27;191
27;204
28;30
28;34
28;37
28;41
28;66
28;73
28;90
28;100
28;113
28;122
28;125
28;133
28;134
28;138
28;139
28;144
28;225
29;38
29;41
29;42
29;43
29;44
29;54
29;102
29;107
29;117
29;131
29;141
30;34
30;35
30;36
30;37
30;43
30;48
30;64
30;66
30;107
30;130
30;133
30;134
30;135
30;138
30;144
30;169
30;178
31;37
31;45
31;49
31;54
31;56
31;57
31;61
31;82
31;105
31;108
31;115
31;118
31;119
31;123
31;124
31;126
31;199
32;60
32;61
32;67
32;70
32;75
32;76
32;85
32;91
32;99
32;104
32;105
32;109
32;116
32;118
32;152
32;181
32;198
32;199
32;217
33;34
33;58
33;66
33;89
33;100
33;134
33;141
33;144
33;147
33;170
33;185
33;205
33;213
33;222
33;223
33;224
34;37
34;51
34;58
34;64
34;74
34;78
34;100
34;117
34;122
34;125
34;130
34;133
34;134
34;144
34;226
35;133
35;169
35;226
36;37
36;48
36;51
36;56
36;64
36;65
36;71
36;108
36;111
36;114
36;124
36;130
36;134
36;147
36;180
37;43
37;45
37;48
37;51
37;57
37;62
37;64
37;65
37;71
37;73
37;78
37;92
37;108
37;111
37;114
37;126
37;130
37;134
37;145
37;180
38;40
38;44
38;131
39;67
39;99
39;129
39;136
39;137
39;146
39;172
39;173
39;175
40;41
40;42
40;44
40;131
41;42
41;43
41;73
41;102
41;130
41;139
41;140
41;144
41;145
41;168
42;43
42;58
42;102
42;117
42;131
42;140
43;44
43;48
43;64
43;66
43;107
43;130
44;58
44;75
44;89
44;102
44;107
44;113
44;120
44;131
44;170
44;205
45;48
45;51
45;54
45;57
45;64
45;65
45;67
45;69
45;71
45;72
45;78
45;80
45;84
45;97
45;108
45;111
45;115
46;56
46;62
46;65
46;92
46;111
46;114
46;124
46;126
47;49
47;75
47;76
47;77
47;81
47;98
47;101
47;110
47;152
47;155
47;156
47;157
47;159
47;160
47;163
47;164
47;165
47;166
47;167
47;171
47;181
47;197
48;51
48;56
48;62
48;64
48;66
48;73
48;78
48;97
48;107
48;111
48;112
49;53
49;54
49;57
49;74
49;75
49;76
49;77
49;83
49;115
49;141
49;151
49;152
49;157
49;163
49;164
49;165
50;52
50;68
50;87
50;91
50;93
50;94
50;95
50;96
50;160
50;200
50;208
50;209
50;210
51;55
51;62
51;64
51;65
51;73
51;78
51;80
51;108
51;111
51;112
52;59
52;68
52;69
52;81
52;85
52;87
52;91
52;93
52;95
52;96
52;116
52;153
52;160
52;193
52;200
52;206
52;210
52;211
52;212
52;220
53;54
53;55
53;57
53;73
53;82
53;83
53;105
53;108
53;115
53;118
53;119
53;123
53;126
53;127
53;150
53;203
53;216
54;55
54;57
54;73
